key,en,ar,ca,cs,de,es,fr,he,id,it,ja,ko,pl,pt,ru,th,tr,vi,zh
UPGRADE_DEMO_MODE,DEMO MODE,,,,,,,,,,,,,,,,,,,
UPGRADE_ICONS_COMING_SOON,*Icons are coming soon(TM),,,,,,,,,,,,,,,,,,,
UPGRADE_PAN_TREE,PAN TREE,,,,,,,,,,,,,,,,,,,
UPGRADE_DRAG_TREE,DRAG TREE,,,,,,,,,,,,,,,,,,,
UPGRADE_NAVIGATE,NAVIGATE,,,,,,,,,,,,,,,,,,,
UPGRADE_BUY_UPGRADE,BUY UPGRADE,,,,,,,,,,,,,,,,,,,
UPGRADE_WISHLIST,WISHLIST,,,,,,,,,,,,,,,,,,,
UPGRADE_CONTINUE,CONTINUE,,,,,,,,,,,,,,,,,,,
UPGRADE_GO_AGAIN_DISABLED_HINT,You must unlock an upgrade before starting.,,,,,,,,,,,,,,,,,,,
UPGRADE_BATTLE_LEVEL_DIALOG_TITLE,Choose Battle Level,,,,,,,,,,,,,,,,,,,
UPGRADE_BATTLE_LEVEL_BUTTON,Level %d,,,,,,,,,,,,,,,,,,,
UPGRADE_BATTLE_LEVEL_PROMPT,Select a battle level from 1 to %d.,,,,,,,,,,,,,,,,,,,
UPGRADE_CANCEL,Cancel,,,,,,,,,,,,,,,,,,,
UPGRADE_CONFIRM,Confirm,,,,,,,,,,,,,,,,,,,
UPGRADE_RESET_PROGRESS,Reset Progress,,,,,,,,,,,,,,,,,,,
UPGRADE_CONFIRM_RESET_TITLE,Confirm Reset,,,,,,,,,,,,,,,,,,,
UPGRADE_CONFIRM_RESET_BODY,"You will reset your time, currency, and upgrades. Would you like to continue?",,,,,,,,,,,,,,,,,,,
UPGRADE_YES,Yes,,,,,,,,,,,,,,,,,,,
UPGRADE_NO,No,,,,,,,,,,,,,,,,,,,
UPGRADE_PROGRESS_RESET_REQUIRED,Progress Reset Required,,,,,,,,,,,,,,,,,,,
UPGRADE_LEGACY_RESET_BODY,"Thank you for playing the previous version. We apologize, but we have to reset your progress because the upgrades have changed so drastically. We will make every effort to avoid doing this again.",,,,,,,,,,,,,,,,,,,
UPGRADE_VERSION_LABEL,Version %s,,,,,,,,,,,,,,,,,,,
UPGRADE_SETTINGS,Settings,,,,,,,,,,,,,,,,,,,
UPGRADE_SETTINGS_TITLE,SETTINGS,,,,,,,,,,,,,,,,,,,
UPGRADE_BACK,BACK,,,,,,,,,,,,,,,,,,,
UPGRADE_CONTINUE_LOCKED,CONTINUE LOCKED,,,,,,,,,,,,,,,,,,,
UPGRADE_OK,OK,,,,,,,,,,,,,,,,,,,
UPGRADE_UNMUTE_AUDIO,Unmute all audio,,,,,,,,,,,,,,,,,,,
UPGRADE_MUTE_AUDIO,Mute all audio,,,,,,,,,,,,,,,,,,,
UPGRADE_EXIT_FULLSCREEN,Exit fullscreen,,,,,,,,,,,,,,,,,,,
UPGRADE_ENTER_FULLSCREEN,Enter fullscreen,,,,,,,,,,,,,,,,,,,
UPGRADE_CONFIRM_PURCHASE_ON,Confirm Upgrade Purchase: ON,,,,,,,,,,,,,,,,,,,
UPGRADE_CONFIRM_PURCHASE_OFF,Confirm Upgrade Purchase: OFF,,,,,,,,,,,,,,,,,,,
BATTLE_LEVEL_LABEL,LEVEL %d,,,,,,,,,,,,,,,,,,,
BATTLE_HEALTH_VALUE,%d / %d,,,,,,,,,,,,,,,,,,,
BATTLE_EXP_PLACEHOLDER,EXP 0 / 32,,,,,,,,,,,,,,,,,,,
BATTLE_POWER_VALUE,0 / 0,,,,,,,,,,,,,,,,,,,
BATTLE_CURRENCY_LABEL,Currency: %d,,,,,,,,,,,,,,,,,,,
BATTLE_CLOCK_LABEL,Clock: %s,,,,,,,,,,,,,,,,,,,
BATTLE_SPEED_LABEL,Speed x%d,,,,,,,,,,,,,,,,,,,
BATTLE_SIM_INFINITY,Sim Infinity,,,,,,,,,,,,,,,,,,,
BATTLE_SPAWN_UFO,Spawn UFO,,,,,,,,,,,,,,,,,,,
BATTLE_EXIT,EXIT BATTLE,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_TITLE,Summary,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_TITLE,Hint,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_TITLE_NUMBERED,Hint %d/%d,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_PLACEHOLDER,Hint text,,,,,,,,,,,,,,,,,,,
BATTLE_CONTINUE,Continue,,,,,,,,,,,,,,,,,,,
BATTLE_ENEMIES_REMAINING,Enemies Remaining: %d,,,,,,,,,,,,,,,,,,,
BATTLE_LEVEL_CHOICE_DIALOG_BODY,Choose your next battle level.,,,,,,,,,,,,,,,,,,,
BATTLE_LEVEL_UNLOCKED_DIALOG_BODY,"You unlocked new battle levels by defeating bosses.
Choose your next level.",,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_VICTORY,VICTORY,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_DEFEAT,DEFEAT,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_BODY,"BATTLE OVER  |  %s

Level: %d
Enemies defeated: %d
Boss segments broken: %d
Coins gained this run: %d
Gold total: %d",,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_COLLECTING_LOOT,Collecting remaining loot...,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_LEVEL20_BODY,"Congratulations on beating level 20!
Level 20 clear time: %s
Thanks for playing.
This game was created by a single developer.
Please leave feedback or email to [email] if you would like more content.
Creator: Beep2Bleep.",,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_DEMO_THANK_YOU_BODY,"Thanks for playing the demo!
Time to reach Level %d: %s
This game was created by a single developer.
Please leave feedback or email to [email] if you would like more content.
Creator: Beep2Bleep.",,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_LEVEL3_CLEAR,Level 3 clear time: %s,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_DAMAGE,Damage,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_HEALED,Healed,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_PREVENTED,Prevented,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_TOTAL,Total,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_KNIGHT,Knight,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_ARCHER,Archer,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_GUARDIAN,Guardian,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_MAGE,Mage,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_KNIGHT_VAMP,Knight Vamp,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_GUARDIAN_FORTIFY,Guardian Fortify,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_ARMOR,Armor,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_ENEMY_GUARD,Enemy Guard,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_DOT_GUARD,DOT Guard,,,,,,,,,,,,,,,,,,,
BATTLE_SUMMARY_SOURCE_BOSS_GUARD,Boss Guard,,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_01,Knight Vampirism restores health from all attacks. Using it is critical.,,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_02,Guardian Fortify reduces damage taken and removes the armor cap. allowing you to stop all damage.,,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_03,Archer Pierce hits all enemies in its path and can be very powerful when many are on screen.,,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_04,Mage Storm hits all enemies on screen and weakens future enemies farther into the fight.,,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_05,Timing Fortify and Vampirism correctly can be critical for beating the boss.,,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_06,Armor can only reduce damage taken by 90% unless Guardian Fortify is active.,,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_07,"Wishlist Vanguard - Idle Auto Battler, and thank you for playing.",,,,,,,,,,,,,,,,,,,
BATTLE_DEFAULT_HINT_08,You can bank energy on heroes by partially filling their activation.,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_RECRUIT_ARCHER,Recruit the Archer for steady ranged damage. It helps smooth out early and mid-run fights.,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_RECRUIT_GUARDIAN,Recruit the Guardian if your frontline is collapsing. Extra durability buys the rest of the team more time.,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_RECRUIT_MAGE,Recruit the Mage when you need burst damage to break harder waves and boss segments faster.,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_CURSOR_PICKUP,Cursor Pickup lets you grab coins faster during combat and earn more coins. which speeds up your post-battle upgrade purchases.,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_DEFEAT,If this fight ended in defeat. spend your next coins before retrying. Small upgrade bumps compound quickly.,,,,,,,,,,,,,,,,,,,
BATTLE_HINT_BOSS_ARMOR,If the boss defeated you quickly. consider adding Boss Armor.,,,,,,,,,,,,,,,,,,,
BATTLE_WISHLIST,Wishlist,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_ECON,Improves income conversion and pickup efficiency.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_DENS,Increases enemy pressure to raise total reward ceiling.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_SURV,Improves survivability and run depth.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_MOVE,Improves traversal tempo.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_PWR,Improves power economy for actives.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_ACTV,Improves active ability uptime.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_BOSS,Improves boss phase output. safety. or rewards.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_FAMILY_TEAM,Improves hero-specific combat synergy.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_CURSOR_PICKUP_UNLOCK,Cursor Pickup Unlock,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_RECRUIT_ARCHER,Recruit Archer,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_AUTO_ATTACK_UNLOCK,Tactical Telemetry,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_BATTLE_SPEED_UNLOCK_2X,Temportal Throttle,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_BATTLE_SPEED_UNLOCK_4X,Temportal Throttle II,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_BATTLE_SPEED_UNLOCK_8X,Temportal Throttle III,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_OLD_ART_UNLOCK,Archive of First Light,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_KNIGHT_VAMP_UNLOCK,Knight Vampirism Unlock,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_ARCHER_PIERCE_UNLOCK,Archer Pierce Unlock,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_POWER_HARVEST_UNLOCK,Power Harvest Unlock,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_RECRUIT_GUARDIAN,Recruit Guardian,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_GUARDIAN_FORTIFY_UNLOCK,Guardian Fortify Unlock,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_RECRUIT_MAGE,Recruit Mage,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_MAGE_STORM_UNLOCK,Mage Storm Unlock,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_PARTY_DAMAGE_BOOST,Party Power,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_PARTY_BATTLE_STANDARD,Battle Standard,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_PARTY_WAR_DRUMS,War Drums,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_PARTY_EXECUTION_DOCTRINE,Execution Doctrine,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_PARTY_APEX_OVERDRIVE,Apex Overdrive,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_VITALITY_FOUNDATION,Vitality Foundation,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_HERO_COIN_GAIN,Hero Coin Gain %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_CURSOR_CAPTURE,Cursor Capture %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_VITALITY_HITPOINTS,Vitality Hitpoints %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_VITALITY_POWER,Vitality Power %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_VITALITY_CHANNEL,Vitality Channel %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_EXTRA_SKILL,"%s %s %d",,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_CORE_ARMOR,Core Armor,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_CONTACT_ARMOR,Contact Armor %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_DOT_ARMOR,DoT Armor %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_BOSS_ARMOR,Boss Armor %s,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_CORE_DENSITY,Core Density,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_CORE_DROP,Core Drop,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_CORE_POWER,Core Power,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_HERO_DAMAGE,"%s Damage %s",,,,,,,,,,,,,,,,,,,
UPGRADE_DB_NAME_HERO_SPEED,"%s Speed %s",,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CURSOR_PICKUP_UNLOCK,Unlocks cursor pickup bonuses so cursor-collected coins are worth more.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_RECRUIT_ARCHER,Adds the Archer hero to your combat lineup.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_AUTO_ATTACK_UNLOCK,Unlocks Tactical Telemetry: reveals enemies remaining during battle using the blue progress HUD.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_BATTLE_SPEED_2X,Unlocks the Speed button and enables 2x battle speed.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_BATTLE_SPEED_4X,Unlocks 4x battle speed.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_BATTLE_SPEED_8X,Unlocks 8x battle speed.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_OLD_ART_UNLOCK,Reveals the Art: Old/New toggle in release builds. Cosmetic only; no gameplay effect.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KNIGHT_VAMP_UNLOCK,Unlocks the Knight active and improves life steal sustain.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_ARCHER_PIERCE_UNLOCK,Unlocks the Archer active with piercing attack coverage.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_POWER_HARVEST_UNLOCK,Unlocks stronger power generation from combat and pickups.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_RECRUIT_GUARDIAN,Adds the Guardian hero to your combat lineup.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_GUARDIAN_FORTIFY_UNLOCK,Unlocks the Guardian active: grants a Limited-Time Fortify that reduces incoming damage.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_RECRUIT_MAGE,Adds the Mage hero to your combat lineup.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_MAGE_STORM_UNLOCK,Unlocks the Mage active: while active. the storm repeatedly damages all enemies on screen.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_PARTY_DAMAGE_08,Increases all party damage by 8% per level.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_PARTY_DAMAGE_12,Increases all party damage by 12% per level.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_PARTY_DAMAGE_16,Increases all party damage by 16% per level.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_PARTY_DAMAGE_20,Increases all party damage by 20% per level.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_PARTY_DAMAGE_25,Increases all party damage by 25% per level.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_VITALITY_FOUNDATION,"Unlocks the Vitality tree: +50 max Health. From here you can invest in Hitpoints, Power, or Channel time.",,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_HERO_COIN_GAIN,Multiplies coin value by +6% per level (exponential over 20 levels). Applies to coins collected by heroes or cursor.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CURSOR_CAPTURE_GAIN,Multiplies cursor-captured coin value by +2.5% per level (exponential over 25 levels).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_VITALITY_HITPOINTS,Increases max Health by 20% per level. Each of the five tracks (I-V) adds 20% per level; cost scales 3x per track depth. Stacks multiplicatively across all levels.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_VITALITY_POWER,Increases power generation and power capacity by 5% per level. Each of the five tracks (I-V) adds 5% per level; cost scales 3x per track depth.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_VITALITY_CHANNEL,Increases active ability channel (duration) by 5% per level. active power cost by 5% per level. and power charged per hero click by 5% per level. Lets actives run longer at a higher activation cost without increasing clicks to cast. Cost scales 3x per track depth.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_ARMOR,Unlocks the Core Armor branch: three paths that reduce enemy. DOT. and boss damage taken. Armor can prevent at most 90% of damage taken.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_ARMOR_ENEMY,Reduces regular enemy contact damage by %d.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_ARMOR_DOT,Reduces damage-over-time by %d damage per second.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_ARMOR_BOSS,Blocks %d boss contact damage per purchase in this node. %d total when fully upgraded.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_DENSITY,Increase enemy density by ~5% per level (and coin rewards by ~2% per level) for higher potential rewards.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_DROP,Increase coin drop value scaling by +8% per level.,,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_POWER,Increase power gain by +12% per level. power cap by +8. and reduce active power cost by about 2% per level.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_HERO_DAMAGE_TIERS,Tiers %d-%d: +%d%% %s damage per purchase (x%.2f each buy). Full branch exceeds 10000x base damage.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_HERO_SPEED_TIERS,Tiers %d-%d: +%.2f attacks/sec for %s per purchase (+%.2f attacks/sec across this node). Full branch reaches 3.00x base attack rate.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_CORE_STAT_LEVEL,Increase this core stat scaling (Level %d).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_ECON,Increases combat reward efficiency so each kill converts into more useful coin and stronger next-run upgrades.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_DENS,Raises enemy density/pressure so your DPS kills more targets per second and increases coin-per-minute ceiling.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_SURV,Improves survivability (armor/contact/DoT mitigation) so the team survives deeper waves and reaches bosses more often.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_MOVE,Improves formation movement and retarget tempo so heroes spend less time repositioning and more time dealing damage.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_PWR,Improves power generation/cap/refund so actives trigger earlier and more frequently in each run.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_ACTV,Improves active uptime (duration and cooldown cadence). increasing burst windows and sustained team DPS.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_BOSS,Improves boss-phase effectiveness (damage throughput. mitigation. or reward scaling) to clear more boss segments.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_EXTRA_SKILL_TEAM,Improves hero-specific combat stats and active ceilings. increasing total squad damage and consistency.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KEY_DAMAGE,Increases direct damage output (typically about +1.2%-1.5% total team DPS per level before global tuning).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KEY_SPEED,Increases attack cadence (typically about +0.9%-1.2% faster attacks per level before global tuning).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KEY_ARMOR,Reduces incoming damage (roughly -0.8% to -1.2% taken per level before global tuning).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KEY_POWER,Improves active ability economy (about +2.5% power gain per level and modest cooldown/cost reductions before global tuning).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KEY_BOSS,Improves boss progression (reduces effective boss HP or increases boss rewards by a few percent per level).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KEY_COIN,Increases coin conversion from combat by roughly +3% income per level (before cursor and extra-skill bonuses).,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_KEY_DENSITY,Increases enemy density by a few percent per level so high DPS builds can secure more kills (and coins) per minute.,,,,,,,,,,,,,,,,,,,
UPGRADE_DB_DESCRIPTION_FALLBACK,Improves run combat effectiveness by boosting hero output. uptime. durability. or reward conversion on this branch.,,,,,,,,,,,,,,,,,,,
